GROUP,PLOT,PLANT,Longitude,Latitude,d15N_T1,NDFA_T1_B73xMo17-ref,NDFA_T1_B73-ref,d15N_T2,NDFA_T2_B73xMo17-ref,NDFA_T2_B73-ref,HEIGHT_in,NODES,NODES_w_BR,NODES_w_AR,NODES_w_BRandAR,DAYS_TO_TASSEL,DAYS_TO_POLLEN,COBS,SILKS
B73xMo17,1A,1.1,1.00,1.00,6.78,,-1.24,,,,,,,,,74.00,81.00,2.00,2.00
B73xMo17,1A,1.2,2.00,1.00,8.38,,-25.18,,,,,,,,,67.00,74.00,2.00,1.00
B73xMo17,1A,1.3,3.00,1.00,9.29,,-38.76,,,,65.25,12.00,2.00,1.00,3.00,74.00,74.00,1.00,1.00
B73xMo17,1A,1.4,4.00,1.00,10.51,,-57.03,,,,,,,,,74.00,74.00,1.00,1.00
B73xMo17,1A,1.5,5.00,1.00,13.69,,-104.48,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,1A,1.6,6.00,1.00,12.21,,-82.42,,,,60.50,12.00,2.00,2.00,4.00,74.00,74.00,1.00,1.00
B73xMo17,1A,1.7,7.00,1.00,10.93,,-63.31,,,,,,,,,67.00,74.00,2.00,2.00
B73xMo17,1A,2.1,1.00,2.00,6.10,,8.81,,,,,,,,,74.00,81.00,2.00,2.00
B73xMo17,1A,2.2,2.00,2.00,8.67,,-29.53,,,,76.50,13.00,2.00,2.00,4.00,74.00,81.00,2.00,2.00
B73xMo17,1A,2.3,3.00,2.00,8.58,,-28.15,,,,62.00,11.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
B73xMo17,1A,2.4,4.00,2.00,9.82,,-46.65,,,,72.50,14.00,2.00,2.00,4.00,74.00,74.00,1.00,1.00
B73xMo17,1A,2.5,5.00,2.00,11.33,,-69.28,,,,70.50,13.00,2.00,0.00,2.00,81.00,81.00,1.00,1.00
B73xMo17,1A,2.6,6.00,2.00,9.70,,-44.92,,,,68.00,13.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
B73xMo17,1A,2.7,7.00,2.00,12.60,,-88.28,,,,,,,,,81.00,81.00,2.00,2.00
B73xMo17,1A,3.1,1.00,3.00,9.99,,-49.31,,,,,,,,,74.00,74.00,2.00,1.00
B73xMo17,1A,3.2,2.00,3.00,9.08,,-35.59,,,,76.00,14.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,1A,3.3,3.00,3.00,10.39,,-55.24,,,,83.50,15.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
B73xMo17,1A,3.4,4.00,3.00,11.38,,-70.06,,,,70.50,12.00,1.00,1.00,2.00,74.00,81.00,1.00,1.00
B73xMo17,1A,3.5,5.00,3.00,15.02,,-124.37,,,,67.25,12.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,1A,3.6,6.00,3.00,10.42,,-55.61,,,,66.00,12.00,2.00,2.00,4.00,67.00,74.00,2.00,2.00
B73xMo17,1A,3.7,7.00,3.00,10.36,,-54.75,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,1A,4.1,1.00,4.00,9.84,,-46.98,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,1A,4.2,2.00,4.00,9.82,,-46.78,,,,77.50,13.00,0.00,0.00,0.00,81.00,81.00,2.00,2.00
B73xMo17,1A,4.3,3.00,4.00,10.00,,-49.35,,,,70.25,13.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
B73xMo17,1A,4.4,4.00,4.00,9.66,,-44.26,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,1A,4.5,5.00,4.00,11.12,,-66.12,,,,,,,,,74.00,74.00,1.00,1.00
B73xMo17,1A,4.6,6.00,4.00,10.94,,-63.45,,,,65.75,12.00,2.00,2.00,4.00,74.00,81.00,1.00,1.00
B73xMo17,1A,4.7,7.00,4.00,12.79,,-91.12,,,,,,,,,,,,
B73,1B,1.1,1.00,5.00,8.57,-69.80,-28.01,,,,,,,,,74.00,81.00,1.00,1.00
B73,1B,1.2,2.00,5.00,7.51,-48.84,-12.21,,,,,,,,,74.00,81.00,1.00,1.00
B73,1B,1.3,3.00,5.00,10.88,-115.58,-62.53,,,,39.25,11.00,2.00,2.00,4.00,74.00,81.00,1.00,1.00
B73,1B,1.4,4.00,5.00,8.39,-66.24,-25.32,,,,,,,,,74.00,81.00,1.00,1.00
B73,1B,1.5,5.00,5.00,10.54,-108.81,-57.42,,,,,,,,,81.00,88.00,1.00,1.00
B73,1B,1.6,6.00,5.00,7.17,-42.18,-7.19,,,,41.50,11.00,2.00,2.00,4.00,74.00,81.00,2.00,2.00
B73,1B,1.7,7.00,5.00,6.34,-25.57,5.33,,,,,,,,,74.00,74.00,1.00,1.00
B73,1B,2.1,1.00,6.00,8.17,-61.91,-22.06,,,,,,,,,74.00,74.00,1.00,1.00
B73,1B,2.2,2.00,6.00,7.26,-43.83,-8.43,,,,44.75,11.00,2.00,2.00,4.00,74.00,81.00,1.00,1.00
B73,1B,2.3,3.00,6.00,8.41,-66.62,-25.62,,,,59.00,14.00,3.00,2.00,5.00,74.00,88.00,2.00,2.00
B73,1B,2.4,4.00,6.00,7.73,-53.25,-15.54,,,,49.75,12.00,3.00,1.00,4.00,74.00,81.00,1.00,1.00
B73,1B,2.5,5.00,6.00,7.50,-48.66,-12.08,,,,58.25,14.00,3.00,2.00,5.00,81.00,88.00,1.00,1.00
B73,1B,2.6,6.00,6.00,7.36,-45.89,-9.99,,,,58.50,14.00,3.00,2.00,5.00,74.00,81.00,2.00,2.00
B73,1B,2.7,7.00,6.00,6.29,-24.72,5.97,,,,,,,,,81.00,81.00,2.00,2.00
B73,1B,3.1,1.00,7.00,5.05,0.01,24.62,,,,,,,,,81.00,88.00,1.00,1.00
B73,1B,3.2,2.00,7.00,7.23,-43.18,-7.94,,,,37.25,12.00,3.00,2.00,5.00,81.00,95.00,1.00,1.00
B73,1B,3.3,3.00,7.00,5.90,-16.83,11.92,,,,48.25,12.00,3.00,2.00,5.00,74.00,88.00,1.00,1.00
B73,1B,3.4,4.00,7.00,5.54,-9.73,17.28,,,,44.25,11.00,2.00,2.00,4.00,74.00,81.00,1.00,1.00
B73,1B,3.5,5.00,7.00,6.57,-30.15,1.88,,,,47.25,12.00,3.00,2.00,5.00,74.00,81.00,1.00,1.00
B73,1B,3.6,6.00,7.00,,,,,,,,,,,,,,,
B73,1B,3.7,7.00,7.00,6.89,-36.52,-2.92,,,,53.50,13.00,2.00,1.00,3.00,81.00,88.00,1.00,1.00
B73,1B,4.1,1.00,8.00,5.85,-15.88,12.64,,,,,,,,,74.00,81.00,1.00,1.00
B73,1B,4.2,2.00,8.00,3.89,22.97,41.93,,,,,,,,,,,,
B73,1B,4.3,3.00,8.00,6.38,-26.40,4.71,,,,46.50,11.00,2.00,2.00,4.00,74.00,81.00,1.00,1.00
B73,1B,4.4,4.00,8.00,5.38,-6.60,19.64,,,,,,,,,74.00,81.00,2.00,1.00
B73,1B,4.5,5.00,8.00,3.26,35.31,51.23,,,,,,,,,74.00,81.00,2.00,2.00
B73,1B,4.6,6.00,8.00,3.00,40.56,55.18,,,,41.25,13.00,2.00,2.00,4.00,74.00,81.00,2.00,1.00
B73,1B,4.7,7.00,8.00,3.69,26.94,44.92,,,,,,,,,74.00,81.00,2.00,2.00
Mo17,1C,1.1,1.00,9.00,,,,,,,,,,,,74.00,81.00,2.00,
Mo17,1C,1.2,2.00,9.00,3.62,28.30,45.94,,,,,,,,,74.00,81.00,1.00,1.00
Mo17,1C,1.3,3.00,9.00,5.03,0.28,24.82,,,,61.00,13.00,3.00,2.00,5.00,74.00,81.00,2.00,2.00
Mo17,1C,1.4,4.00,9.00,4.36,13.65,34.90,,,,,,,,,74.00,81.00,1.00,1.00
Mo17,1C,1.5,5.00,9.00,4.38,13.23,34.59,,,,,,,,,74.00,81.00,2.00,1.00
Mo17,1C,1.6,6.00,9.00,3.23,35.97,51.73,,,,51.25,10.00,1.00,1.00,2.00,81.00,88.00,1.00,1.00
Mo17,1C,1.7,7.00,9.00,2.63,47.90,60.72,,,,,,,,,74.00,74.00,1.00,1.00
Mo17,1C,2.1,1.00,10.00,3.66,27.38,45.25,,,,,,,,,74.00,81.00,2.00,1.00
Mo17,1C,2.2,2.00,10.00,5.00,0.85,25.25,,,,,,,,,,,,
Mo17,1C,2.3,3.00,10.00,5.67,-12.28,15.35,,,,55.25,12.00,1.00,0.00,1.00,74.00,81.00,2.00,1.00
Mo17,1C,2.4,4.00,10.00,3.91,22.52,41.59,,,,58.75,12.00,1.00,1.00,2.00,74.00,81.00,2.00,2.00
Mo17,1C,2.5,5.00,10.00,3.67,27.18,45.10,,,,39.00,11.00,1.00,1.00,2.00,81.00,81.00,1.00,1.00
Mo17,1C,2.6,6.00,10.00,5.25,-4.00,21.59,,,,60.50,13.00,2.00,1.00,3.00,74.00,81.00,2.00,1.00
Mo17,1C,2.7,7.00,10.00,5.60,-11.05,16.28,,,,,,,,,74.00,81.00,1.00,1.00
Mo17,1C,3.1,1.00,11.00,5.39,-6.84,19.46,,,,49.00,10.00,1.00,1.00,2.00,74.00,74.00,1.00,1.00
Mo17,1C,3.2,2.00,11.00,5.71,-13.17,14.68,,,,52.25,11.00,2.00,1.00,3.00,74.00,74.00,2.00,1.00
Mo17,1C,3.3,3.00,11.00,5.27,-4.37,21.31,,,,47.25,10.00,1.00,1.00,2.00,74.00,81.00,2.00,1.00
Mo17,1C,3.4,4.00,11.00,4.52,10.49,32.52,,,,47.00,10.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
Mo17,1C,3.5,5.00,11.00,4.69,7.14,29.99,,,,49.25,11.00,2.00,1.00,3.00,74.00,74.00,2.00,2.00
Mo17,1C,3.6,6.00,11.00,,,,,,,,,,,,,,,
Mo17,1C,3.7,7.00,11.00,,,,,,,,,,,,,,,
Mo17,1C,4.1,1.00,12.00,3.55,29.64,46.96,,,,,,,,,74.00,81.00,1.00,1.00
Mo17,1C,4.2,2.00,12.00,5.21,-3.15,22.24,,,,58.50,11.00,2.00,2.00,4.00,74.00,81.00,3.00,2.00
Mo17,1C,4.3,3.00,12.00,4.26,15.67,36.42,,,,57.25,11.00,2.00,2.00,4.00,74.00,81.00,2.00,1.00
Mo17,1C,4.4,4.00,12.00,6.06,-20.05,9.49,,,,53.00,11.00,1.00,1.00,2.00,74.00,81.00,1.00,
Mo17,1C,4.5,5.00,12.00,,,,,,,,,,,,,,,
Mo17,1C,4.6,6.00,12.00,,,,,,,,,,,,,,,
Mo17,1C,4.7,7.00,12.00,,,,,,,,,,,,,,,
B73xMo17,1D,1.1,1.00,13.00,2.57,,61.61,,,,,,,,,81.00,81.00,2.00,2.00
B73xMo17,1D,1.2,2.00,13.00,,,100.00,,,,,,,,,81.00,,,
B73xMo17,1D,1.3,3.00,13.00,5.45,,18.55,,,,83.50,14.00,2.00,1.00,3.00,74.00,74.00,3.00,2.00
B73xMo17,1D,1.4,4.00,13.00,5.27,,21.26,,,,,,,,,67.00,74.00,1.00,1.00
B73xMo17,1D,1.5,5.00,13.00,4.08,,39.02,,,,,,,,,67.00,74.00,2.00,1.00
B73xMo17,1D,1.6,6.00,13.00,5.58,,16.67,,,,58.50,14.00,2.00,1.00,3.00,67.00,74.00,2.00,2.00
B73xMo17,1D,1.7,7.00,13.00,3.02,,54.84,,,,,,,,,74.00,81.00,2.00,2.00
B73xMo17,1D,2.1,1.00,14.00,3.67,,45.24,,,,,,,,,,,1.00,1.00
B73xMo17,1D,2.2,2.00,14.00,2.52,,62.42,,,,60.50,12.00,2.00,1.00,3.00,67.00,74.00,2.00,1.00
B73xMo17,1D,2.3,3.00,14.00,3.72,,44.46,,,,72.00,12.00,1.00,0.00,1.00,74.00,74.00,2.00,2.00
B73xMo17,1D,2.4,4.00,14.00,2.46,,63.24,,,,64.25,10.00,1.00,1.00,2.00,74.00,74.00,1.00,1.00
B73xMo17,1D,2.5,5.00,14.00,3.30,,50.77,,,,59.50,11.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
B73xMo17,1D,2.6,6.00,14.00,3.66,,45.27,,,,69.75,13.00,1.00,1.00,2.00,74.00,81.00,2.00,2.00
B73xMo17,1D,2.7,7.00,14.00,2.25,,66.32,,,,,,,,,67.00,74.00,1.00,1.00
B73xMo17,1D,3.1,1.00,15.00,1.89,,71.70,,,,,,,,,74.00,74.00,2.00,1.00
B73xMo17,1D,3.2,2.00,15.00,1.71,,74.52,,,,65.75,12.00,2.00,1.00,3.00,81.00,81.00,2.00,1.00
B73xMo17,1D,3.3,3.00,15.00,3.26,,51.26,,,,58.50,12.00,1.00,1.00,2.00,74.00,81.00,1.00,1.00
B73xMo17,1D,3.4,4.00,15.00,3.56,,46.76,,,,64.75,10.00,1.00,1.00,2.00,81.00,81.00,2.00,2.00
B73xMo17,1D,3.5,5.00,15.00,2.29,,65.74,,,,66.25,12.00,1.00,1.00,2.00,74.00,81.00,1.00,1.00
B73xMo17,1D,3.6,6.00,15.00,1.82,,72.85,,,,51.25,11.00,1.00,1.00,2.00,81.00,81.00,2.00,2.00
B73xMo17,1D,3.7,7.00,15.00,3.05,,54.48,,,,,,,,,67.00,74.00,2.00,1.00
B73xMo17,1D,4.1,1.00,16.00,0.93,,86.13,,,,,,,,,81.00,81.00,2.00,1.00
B73xMo17,1D,4.2,2.00,16.00,3.14,,53.07,,,,56.25,11.00,2.00,1.00,3.00,67.00,74.00,2.00,1.00
B73xMo17,1D,4.3,3.00,16.00,,,100.00,,,,,,,,,,,,
B73xMo17,1D,4.4,4.00,16.00,3.85,,42.44,,,,62.00,12.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
B73xMo17,1D,4.5,5.00,16.00,2.70,,59.60,,,,,,,,,67.00,74.00,2.00,1.00
B73xMo17,1D,4.6,6.00,16.00,3.41,,49.13,,,,63.25,12.00,6.00,1.00,7.00,74.00,81.00,2.00,1.00
B73xMo17,1D,4.7,7.00,16.00,1.84,,72.50,,,,,,,,,74.00,74.00,2.00,1.00
Hickory_King,2A,1.1,8.00,1.00,9.26,-83.41,-38.27,,,,,,,,,74.00,81.00,2.00,2.00
Hickory_King,2A,1.2,9.00,1.00,8.47,-67.79,-26.50,,,,,,,,,74.00,81.00,1.00,1.00
Hickory_King,2A,1.3,10.00,1.00,8.29,-64.18,-23.77,,,,69.25,13.00,1.00,1.00,2.00,81.00,88.00,1.00,1.00
Hickory_King,2A,1.4,11.00,1.00,8.91,-76.61,-33.14,,,,,,,,,74.00,88.00,2.00,2.00
Hickory_King,2A,1.5,12.00,1.00,9.35,-85.19,-39.61,,,,,,,,,81.00,88.00,1.00,1.00
Hickory_King,2A,1.6,13.00,1.00,8.68,-72.03,-29.70,,,,70.50,14.00,1.00,1.00,2.00,74.00,81.00,3.00,2.00
Hickory_King,2A,1.7,14.00,1.00,8.44,-67.16,-26.02,,,,,,,,,88.00,95.00,2.00,2.00
Hickory_King,2A,2.1,8.00,2.00,9.48,-87.93,-41.68,,,,,,,,,74.00,81.00,2.00,1.00
Hickory_King,2A,2.2,9.00,2.00,8.52,-68.83,-27.28,,,,71.75,13.00,2.00,1.00,3.00,67.00,81.00,2.00,2.00
Hickory_King,2A,2.3,10.00,2.00,8.08,-60.13,-20.72,,,,58.50,10.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
Hickory_King,2A,2.4,11.00,2.00,8.31,-64.77,-24.22,,,,69.00,12.00,2.00,0.00,2.00,67.00,81.00,1.00,1.00
Hickory_King,2A,2.5,12.00,2.00,9.10,-80.24,-35.89,,,,55.50,11.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
Hickory_King,2A,2.6,13.00,2.00,8.27,-63.81,-23.50,,,,87.25,14.00,1.00,1.00,2.00,74.00,88.00,2.00,2.00
Hickory_King,2A,2.7,14.00,2.00,6.39,-26.61,4.55,,,,,,,,,67.00,74.00,1.00,1.00
Hickory_King,2A,3.1,8.00,3.00,11.09,-119.84,-65.74,,,,,,,,,67.00,74.00,1.00,1.00
Hickory_King,2A,3.2,9.00,3.00,9.68,-91.86,-44.64,,,,61.25,12.00,3.00,1.00,4.00,67.00,74.00,2.00,1.00
Hickory_King,2A,3.3,10.00,3.00,8.11,-60.63,-21.10,,,,64.25,10.00,1.00,0.00,1.00,74.00,81.00,1.00,1.00
Hickory_King,2A,3.4,11.00,3.00,9.03,-78.89,-34.87,,,,56.25,12.00,3.00,2.00,5.00,74.00,81.00,2.00,2.00
Hickory_King,2A,3.5,12.00,3.00,7.35,-45.67,-9.82,,,,45.25,11.00,0.00,0.00,0.00,88.00,88.00,,
Hickory_King,2A,3.6,13.00,3.00,6.70,-32.80,-0.12,,,,85.50,13.00,1.00,1.00,2.00,81.00,88.00,1.00,1.00
Hickory_King,2A,3.7,14.00,3.00,4.66,7.66,30.38,,,,,,,,,74.00,81.00,2.00,2.00
Hickory_King,2A,4.1,8.00,4.00,9.59,-89.99,-43.23,,,,,,,,,81.00,81.00,2.00,2.00
Hickory_King,2A,4.2,9.00,4.00,8.31,-64.70,-24.17,,,,37.50,10.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
Hickory_King,2A,4.3,10.00,4.00,8.45,-67.51,-26.29,,,,57.75,14.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
Hickory_King,2A,4.4,11.00,4.00,8.84,-75.27,-32.14,,,,,,,,,74.00,81.00,1.00,1.00
Hickory_King,2A,4.5,12.00,4.00,8.37,-65.95,-25.11,,,,,,,,,81.00,88.00,1.00,1.00
Hickory_King,2A,4.6,13.00,4.00,8.43,-67.09,-25.97,,,,59.50,12.00,1.00,1.00,2.00,88.00,88.00,2.00,2.00
Hickory_King,2A,4.7,14.00,4.00,6.91,-36.85,-3.17,,,,,,,,,67.00,74.00,1.00,1.00
San_Miguel_Metepec,2B,1.1,8.00,5.00,5.99,-18.73,10.49,6.75,-33.68,-0.78,,,,,,109.00,109.00,1.00,1.00
San_Miguel_Metepec,2B,1.2,9.00,5.00,6.86,-35.95,-2.50,6.47,-28.28,3.29,89.75,14.00,3.00,3.00,6.00,95.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,1.3,10.00,5.00,6.90,-36.67,-3.03,7.04,-39.47,-5.15,,,,,,109.00,116.00,,
San_Miguel_Metepec,2B,1.4,11.00,5.00,7.78,-54.17,-16.23,7.61,-50.81,-13.69,,,,,,102.00,116.00,1.00,1.00
San_Miguel_Metepec,2B,1.5,12.00,5.00,6.38,-26.41,4.70,7.92,-57.04,-18.39,,,,,,102.00,102.00,1.00,1.00
San_Miguel_Metepec,2B,1.6,13.00,5.00,5.93,-17.43,11.47,6.91,-36.94,-3.24,108.50,19.00,7.00,6.00,13.00,102.00,109.00,1.00,1.00
San_Miguel_Metepec,2B,1.7,14.00,5.00,,,,,,,,,,,,,,,
San_Miguel_Metepec,2B,2.1,8.00,6.00,6.31,-24.98,5.78,6.82,-35.23,-1.95,88.75,18.00,4.00,4.00,8.00,102.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,2.2,9.00,6.00,5.58,-10.54,16.66,6.03,-19.44,9.95,119.00,18.00,5.00,4.00,9.00,102.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,2.3,10.00,6.00,,,,,,,,,,,,,,,
San_Miguel_Metepec,2B,2.4,11.00,6.00,6.93,-37.30,-3.51,7.36,-45.87,-9.97,108.00,16.00,3.00,2.00,5.00,102.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,2.5,12.00,6.00,7.01,-38.84,-4.67,8.11,-60.66,-21.12,,,,,,116.00,116.00,,
San_Miguel_Metepec,2B,2.6,13.00,6.00,7.36,-45.88,-9.98,7.58,-50.20,-13.24,,,,,,,,,
San_Miguel_Metepec,2B,2.7,14.00,6.00,7.62,-50.97,-13.82,6.71,-33.05,-0.30,74.00,15.00,4.00,3.00,7.00,102.00,109.00,,
San_Miguel_Metepec,2B,3.1,8.00,7.00,,,,4.62,8.50,31.02,90.50,15.00,5.00,4.00,9.00,95.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,3.2,9.00,7.00,5.07,-0.41,24.30,7.45,-47.56,-11.24,47.50,13.00,2.00,1.00,3.00,123.00,123.00,,
San_Miguel_Metepec,2B,3.3,10.00,7.00,,,,,,,,,,,,,,,
San_Miguel_Metepec,2B,3.4,11.00,7.00,3.11,38.39,53.55,6.88,-36.35,-2.79,108.75,16.00,3.00,3.00,6.00,102.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,3.5,12.00,7.00,5.33,-5.70,20.31,6.96,-37.89,-3.96,99.75,15.00,2.00,2.00,4.00,102.00,109.00,2.00,2.00
San_Miguel_Metepec,2B,3.6,13.00,7.00,5.97,-18.21,10.88,7.03,-39.38,-5.08,88.50,16.00,4.00,3.00,7.00,102.00,116.00,1.00,
San_Miguel_Metepec,2B,3.7,14.00,7.00,6.49,-28.63,3.02,8.02,-58.94,-19.82,,,,,,102.00,109.00,2.00,2.00
San_Miguel_Metepec,2B,4.1,8.00,8.00,2.44,51.61,63.52,,,,,,,,,,,,
San_Miguel_Metepec,2B,4.2,9.00,8.00,2.55,49.45,61.89,4.93,2.22,26.29,98.75,15.00,4.00,3.00,7.00,95.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,4.3,10.00,8.00,2.93,41.97,56.25,5.98,-18.46,10.70,115.50,18.00,3.00,3.00,6.00,102.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,4.4,11.00,8.00,5.35,-6.08,20.03,6.59,-30.54,1.58,,,,,,116.00,116.00,,
San_Miguel_Metepec,2B,4.5,12.00,8.00,5.84,-15.68,12.79,7.08,-40.24,-5.72,,,,,,102.00,102.00,1.00,1.00
San_Miguel_Metepec,2B,4.6,13.00,8.00,7.47,-48.09,-11.64,6.69,-32.65,0.00,107.50,16.00,5.00,4.00,9.00,95.00,102.00,2.00,2.00
San_Miguel_Metepec,2B,4.7,14.00,8.00,8.00,-58.55,-19.53,7.65,-51.67,-14.35,,,,,,102.00,116.00,1.00,1.00
Jala_Nayarit,2C,1.1,8.00,9.00,-0.11,102.21,101.67,1.40,72.22,79.06,,,,,,102.00,102.00,3.00,2.00
Jala_Nayarit,2C,1.2,9.00,9.00,1.39,72.39,79.18,5.60,-10.97,16.34,134.00,22.00,3.00,2.00,5.00,116.00,116.00,1.00,1.00
Jala_Nayarit,2C,1.3,10.00,9.00,3.83,24.16,42.82,6.69,-32.66,-0.01,,,,,,102.00,116.00,2.00,2.00
Jala_Nayarit,2C,1.4,11.00,9.00,1.84,63.53,72.50,6.63,-31.38,0.96,,,,,,102.00,116.00,2.00,2.00
Jala_Nayarit,2C,1.5,12.00,9.00,,,,,,,,,,,,,,,
Jala_Nayarit,2C,1.6,13.00,9.00,6.19,-22.72,7.48,,,,97.75,20.00,4.00,3.00,7.00,102.00,102.00,1.00,1.00
Jala_Nayarit,2C,1.7,14.00,9.00,,,,,,,,,,,,,,,
Jala_Nayarit,2C,2.1,8.00,10.00,0.98,80.58,85.36,3.06,39.40,54.32,,,,,,102.00,102.00,1.00,1.00
Jala_Nayarit,2C,2.2,9.00,10.00,2.73,45.99,59.28,5.53,-9.64,17.34,137.50,22.00,6.00,5.00,11.00,102.00,102.00,,
Jala_Nayarit,2C,2.3,10.00,10.00,2.14,57.62,68.05,6.72,-33.14,-0.37,96.50,18.00,3.00,2.00,5.00,95.00,102.00,1.00,1.00
Jala_Nayarit,2C,2.4,11.00,10.00,5.91,-17.04,11.76,6.77,-34.22,-1.19,115.50,19.00,3.00,1.00,4.00,102.00,102.00,1.00,1.00
Jala_Nayarit,2C,2.5,12.00,10.00,5.52,-9.34,17.57,7.81,-54.72,-16.64,145.50,22.00,5.00,4.00,9.00,102.00,116.00,2.00,2.00
Jala_Nayarit,2C,2.6,13.00,10.00,7.35,-45.65,-9.80,7.28,-44.19,-8.71,131.50,22.00,3.00,2.00,5.00,95.00,102.00,2.00,2.00
Jala_Nayarit,2C,2.7,14.00,10.00,8.04,-59.34,-20.13,6.60,-30.85,1.35,,,,,,102.00,116.00,3.00,2.00
Jala_Nayarit,2C,3.1,8.00,11.00,0.35,93.11,94.80,2.97,41.05,55.56,,,,,,102.00,116.00,1.00,1.00
Jala_Nayarit,2C,3.2,9.00,11.00,0.52,89.61,92.16,3.34,33.76,50.06,115.75,22.00,4.00,3.00,7.00,102.00,116.00,1.00,1.00
Jala_Nayarit,2C,3.3,10.00,11.00,,,,,,,,,,,,,,,
Jala_Nayarit,2C,3.4,11.00,11.00,2.44,51.75,63.62,5.17,-2.48,22.74,147.25,22.00,3.00,2.00,5.00,102.00,102.00,1.00,1.00
Jala_Nayarit,2C,3.5,12.00,11.00,5.32,-5.46,20.49,6.75,-33.75,-0.84,116.50,21.00,4.00,2.00,6.00,102.00,102.00,2.00,2.00
Jala_Nayarit,2C,3.6,13.00,11.00,2.41,52.32,64.05,5.33,-5.57,20.41,98.00,19.00,2.00,1.00,3.00,102.00,116.00,2.00,2.00
Jala_Nayarit,2C,3.7,14.00,11.00,4.36,13.52,34.80,4.46,11.60,33.36,123.50,21.00,4.00,4.00,8.00,116.00,116.00,3.00,3.00
Jala_Nayarit,2C,4.1,8.00,12.00,0.38,92.52,94.36,1.56,69.14,76.73,,,,,,102.00,102.00,2.00,2.00
Jala_Nayarit,2C,4.2,9.00,12.00,1.90,62.30,71.58,6.47,-28.18,3.37,127.25,23.00,4.00,3.00,7.00,116.00,116.00,3.00,2.00
Jala_Nayarit,2C,4.3,10.00,12.00,4.44,12.02,33.67,6.52,-29.27,2.54,99.25,20.00,1.00,0.00,1.00,95.00,102.00,1.00,1.00
Jala_Nayarit,2C,4.4,11.00,12.00,0.93,81.50,86.05,4.64,8.03,30.66,,,,,,95.00,102.00,1.00,1.00
Jala_Nayarit,2C,4.5,12.00,12.00,3.11,38.36,53.53,4.37,13.37,34.69,,,,,,95.00,102.00,1.00,1.00
Jala_Nayarit,2C,4.6,13.00,12.00,1.81,64.18,73.00,3.11,38.33,53.51,113.50,20.00,3.00,2.00,5.00,102.00,116.00,1.00,1.00
Jala_Nayarit,2C,4.7,14.00,12.00,0.24,95.26,96.42,2.48,50.78,62.89,,,,,,95.00,102.00,2.00,2.00
Santa_Maria_Temaxcalapa,2D,1.1,8.00,13.00,0.58,88.46,91.30,1.90,62.39,71.65,,,,,,116.00,116.00,1.00,1.00
