GROUP,PLOT,PLANT,Longitude,Latitude,d15N_T1,NDFA_T1_B73xMo17-ref,NDFA_T1_B73-ref,d15N_T2,NDFA_T2_B73xMo17-ref,NDFA_T2_B73-ref,HEIGHT_in,NODES,NODES_w_BR,NODES_w_AR,NODES_w_BRandAR,DAYS_TO_TASSEL,DAYS_TO_POLLEN,COBS,SILKS
Santa_Maria_Temaxcalapa,2D,1.2,9.00,13.00,3.76,25.48,43.82,,,,,,,,,,,,
Santa_Maria_Temaxcalapa,2D,1.3,10.00,13.00,2.09,58.50,68.72,5.25,-3.98,21.61,,,,,,102.00,102.00,2.00,2.00
Santa_Maria_Temaxcalapa,2D,1.4,11.00,13.00,2.41,52.31,64.04,3.97,21.41,40.75,,,,,,102.00,102.00,3.00,1.00
Santa_Maria_Temaxcalapa,2D,1.5,12.00,13.00,2.98,40.93,55.47,6.46,-28.06,3.45,,,,,,102.00,102.00,1.00,1.00
Santa_Maria_Temaxcalapa,2D,1.6,13.00,13.00,0.32,93.68,95.23,4.22,16.30,36.90,142.75,23.00,5.00,4.00,9.00,116.00,116.00,2.00,1.00
Santa_Maria_Temaxcalapa,2D,1.7,14.00,13.00,1.48,70.76,77.95,2.44,51.69,63.58,,,,,,116.00,116.00,3.00,2.00
Santa_Maria_Temaxcalapa,2D,2.1,8.00,14.00,0.15,97.01,97.74,1.95,61.29,70.81,,,,,,102.00,116.00,1.00,1.00
Santa_Maria_Temaxcalapa,2D,2.2,9.00,14.00,4.29,14.91,35.85,6.10,-20.92,8.84,146.50,23.00,7.00,5.00,12.00,102.00,116.00,2.00,2.00
Santa_Maria_Temaxcalapa,2D,2.3,10.00,14.00,2.09,58.68,68.85,3.91,22.44,41.53,144.50,21.00,4.00,3.00,7.00,102.00,102.00,2.00,2.00
Santa_Maria_Temaxcalapa,2D,2.4,11.00,14.00,2.81,44.34,58.04,4.78,5.31,28.61,135.25,22.00,6.00,4.00,10.00,102.00,116.00,,
Santa_Maria_Temaxcalapa,2D,2.5,12.00,14.00,2.55,49.45,61.89,4.36,13.59,34.86,131.50,20.00,3.00,2.00,5.00,95.00,102.00,3.00,2.00
Santa_Maria_Temaxcalapa,2D,2.6,13.00,14.00,3.45,31.72,48.53,2.60,48.50,61.17,,,,,,,,,
Santa_Maria_Temaxcalapa,2D,2.7,14.00,14.00,1.99,60.55,70.26,1.02,79.88,84.83,,,,,,102.00,116.00,1.00,1.00
Santa_Maria_Temaxcalapa,2D,3.1,8.00,15.00,1.76,65.19,73.76,2.45,51.54,63.46,,,,,,116.00,116.00,,
Santa_Maria_Temaxcalapa,2D,3.2,9.00,15.00,1.86,63.14,72.21,4.23,16.27,36.88,146.50,22.00,7.00,6.00,13.00,102.00,102.00,2.00,1.00
Santa_Maria_Temaxcalapa,2D,3.3,10.00,15.00,3.48,31.10,48.06,4.28,15.26,36.11,118.00,23.00,4.00,3.00,7.00,116.00,116.00,1.00,1.00
Santa_Maria_Temaxcalapa,2D,3.4,11.00,15.00,1.43,71.70,78.67,4.67,7.46,30.23,129.50,21.00,5.00,4.00,9.00,102.00,102.00,2.00,2.00
Santa_Maria_Temaxcalapa,2D,3.5,12.00,15.00,1.33,73.59,80.09,3.61,28.44,46.05,127.50,21.00,4.00,3.00,7.00,102.00,116.00,1.00,1.00
Santa_Maria_Temaxcalapa,2D,3.6,13.00,15.00,0.82,83.67,87.69,3.05,39.48,54.37,144.50,23.00,3.00,2.00,5.00,116.00,123.00,1.00,1.00
Santa_Maria_Temaxcalapa,2D,3.7,14.00,15.00,0.96,81.00,85.67,1.46,71.07,78.19,102.00,18.00,4.00,4.00,8.00,102.00,102.00,2.00,1.00
Santa_Maria_Temaxcalapa,2D,4.1,8.00,16.00,1.56,68.99,76.63,0.26,94.76,96.05,,,,,,102.00,116.00,,
Santa_Maria_Temaxcalapa,2D,4.2,9.00,16.00,1.55,69.32,76.87,1.21,76.07,81.96,143.00,23.00,6.00,5.00,11.00,116.00,123.00,,
Santa_Maria_Temaxcalapa,2D,4.3,10.00,16.00,3.45,31.56,48.41,2.62,48.05,60.84,126.75,19.00,4.00,3.00,7.00,95.00,102.00,4.00,1.00
Santa_Maria_Temaxcalapa,2D,4.4,11.00,16.00,2.23,55.73,66.63,1.78,64.71,73.39,,,,,,102.00,116.00,2.00,1.00
Santa_Maria_Temaxcalapa,2D,4.5,12.00,16.00,3.15,37.67,53.01,1.00,80.26,85.12,,,,,,102.00,116.00,2.00,2.00
Santa_Maria_Temaxcalapa,2D,4.6,13.00,16.00,0.95,81.15,85.79,1.18,76.55,82.32,147.75,25.00,7.00,6.00,13.00,,123.00,2.00,
Santa_Maria_Temaxcalapa,2D,4.7,14.00,16.00,-0.72,114.19,110.70,0.21,95.87,96.88,,,,,,95.00,102.00,2.00,1.00
Santiago_Choapam,3A,1.1,15.00,1.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,1.2,16.00,1.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,1.3,17.00,1.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,1.4,18.00,1.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,1.5,19.00,1.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,1.6,20.00,1.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,1.7,21.00,1.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,2.1,15.00,2.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,2.2,16.00,2.00,6.56,-30.04,1.96,6.04,-19.78,9.70,,,,,,,,,
Santiago_Choapam,3A,2.3,17.00,2.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,2.4,18.00,2.00,6.13,-21.52,8.39,4.90,2.98,26.85,133.00,21.00,4.00,4.00,8.00,,,,
Santiago_Choapam,3A,2.5,19.00,2.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,2.6,20.00,2.00,-0.76,115.13,111.41,1.53,69.70,77.16,143.25,23.00,7.00,6.00,13.00,102.00,116.00,1.00,
Santiago_Choapam,3A,2.7,21.00,2.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,3.1,15.00,3.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,3.2,16.00,3.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,3.3,17.00,3.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,3.4,18.00,3.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,3.5,19.00,3.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,3.6,20.00,3.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,3.7,21.00,3.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,4.1,15.00,4.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,4.2,16.00,4.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,4.3,17.00,4.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,4.4,18.00,4.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,4.5,19.00,4.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,4.6,20.00,4.00,,,,,,,,,,,,,,,
Santiago_Choapam,3A,4.7,21.00,4.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,1.1,15.00,5.00,6.85,-35.74,-2.34,6.80,-34.85,-1.66,124.50,19.00,6.00,5.00,11.00,109.00,116.00,1.00,
Totontepec_Carmita,3B,1.2,16.00,5.00,8.30,-64.53,-24.04,5.47,-8.38,18.29,105.50,19.00,5.00,4.00,9.00,130.00,130.00,2.00,
Totontepec_Carmita,3B,1.3,17.00,5.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,1.4,18.00,5.00,9.95,-97.25,-48.70,9.74,-92.99,-45.50,,,,,,,,,
Totontepec_Carmita,3B,1.5,19.00,5.00,5.91,-17.06,11.75,7.05,-39.68,-5.31,161.50,22.00,8.00,6.00,14.00,109.00,116.00,1.00,1.00
Totontepec_Carmita,3B,1.6,20.00,5.00,5.16,-2.20,22.95,5.30,-5.11,20.76,129.00,22.00,6.00,5.00,11.00,123.00,130.00,1.00,
Totontepec_Carmita,3B,1.7,21.00,5.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,2.1,15.00,6.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,2.2,16.00,6.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,2.3,17.00,6.00,7.78,-54.17,-16.23,10.58,-109.66,-58.06,125.00,23.00,6.00,5.00,11.00,123.00,130.00,,
Totontepec_Carmita,3B,2.4,18.00,6.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,2.5,19.00,6.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,2.6,20.00,6.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,2.7,21.00,6.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,3.1,15.00,7.00,9.41,-86.45,-40.56,9.55,-89.21,-42.64,,,,,,,,,
Totontepec_Carmita,3B,3.2,16.00,7.00,7.48,-48.23,-11.75,10.08,-99.72,-50.57,132.00,22.00,7.00,6.00,13.00,116.00,116.00,1.00,1.00
Totontepec_Carmita,3B,3.3,17.00,7.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,3.4,18.00,7.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,3.5,19.00,7.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,3.6,20.00,7.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,3.7,21.00,7.00,,,,,,,,,,,,,,,
Totontepec_Carmita,3B,4.1,15.00,8.00,7.82,-54.87,-16.75,8.58,-70.12,-28.25,152.25,23.00,6.00,5.00,11.00,116.00,123.00,,
Totontepec_Carmita,3B,4.2,16.00,8.00,9.03,-79.00,-34.95,7.90,-56.47,-17.96,134.25,22.00,5.00,4.00,9.00,116.00,123.00,1.00,1.00
Totontepec_Carmita,3B,4.3,17.00,8.00,8.15,-61.43,-21.70,,,,,,,,,,,,
Totontepec_Carmita,3B,4.4,18.00,8.00,5.74,-13.81,14.20,9.78,-93.74,-46.06,164.75,24.00,7.00,6.00,13.00,116.00,123.00,1.00,1.00
Totontepec_Carmita,3B,4.5,19.00,8.00,7.40,-46.68,-10.59,7.74,-53.46,-15.69,145.25,21.00,7.00,6.00,13.00,116.00,116.00,3.00,1.00
Totontepec_Carmita,3B,4.6,20.00,8.00,7.17,-42.13,-7.15,9.28,-83.87,-38.62,,,,,,,,,
Totontepec_Carmita,3B,4.7,21.00,8.00,,,,9.94,-96.89,-48.44,,,,,,,,,
B73xMo17,3C,1.1,15.00,9.00,9.89,,-47.70,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,3C,1.2,16.00,9.00,13.34,,-99.28,,,,64.50,10.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
B73xMo17,3C,1.3,17.00,9.00,10.92,,-63.16,,,,,,,,,74.00,74.00,1.00,1.00
B73xMo17,3C,1.4,18.00,9.00,10.19,,-52.23,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,3C,1.5,19.00,9.00,10.31,,-53.98,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,3C,1.6,20.00,9.00,8.31,,-24.10,,,,54.75,11.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,3C,1.7,21.00,9.00,7.12,,-6.34,,,,,,,,,67.00,74.00,2.00,2.00
B73xMo17,3C,2.1,15.00,10.00,,,100.00,,,,,,,,,,,,
B73xMo17,3C,2.2,16.00,10.00,10.20,,-52.32,,,,68.25,12.00,1.00,1.00,2.00,81.00,81.00,1.00,1.00
B73xMo17,3C,2.3,17.00,10.00,8.71,,-30.19,,,,56.75,11.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
B73xMo17,3C,2.4,18.00,10.00,9.06,,-35.29,,,,69.50,12.00,2.00,1.00,3.00,74.00,74.00,1.00,1.00
B73xMo17,3C,2.5,19.00,10.00,,,100.00,,,,,,,,,,,,
B73xMo17,3C,2.6,20.00,10.00,9.42,,-40.75,,,,66.75,12.00,2.00,0.00,2.00,74.00,81.00,2.00,2.00
B73xMo17,3C,2.7,21.00,10.00,7.70,,-15.08,,,,64.00,12.00,3.00,1.00,4.00,74.00,74.00,1.00,1.00
B73xMo17,3C,3.1,15.00,11.00,5.14,,23.17,,,,,,,,,67.00,74.00,2.00,2.00
B73xMo17,3C,3.2,16.00,11.00,7.43,,-11.00,,,,66.75,12.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
B73xMo17,3C,3.3,17.00,11.00,7.28,,-8.74,,,,66.25,12.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,3C,3.4,18.00,11.00,7.70,,-14.96,,,,67.25,11.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,3C,3.5,19.00,11.00,6.66,,0.56,,,,64.75,11.00,2.00,1.00,3.00,67.00,74.00,1.00,1.00
B73xMo17,3C,3.6,20.00,11.00,,,100.00,,,,,,,,,,,,
B73xMo17,3C,3.7,21.00,11.00,5.68,,15.18,,,,60.75,11.00,3.00,1.00,4.00,67.00,74.00,1.00,1.00
B73xMo17,3C,4.1,15.00,12.00,3.39,,49.42,,,,,,,,,67.00,74.00,1.00,1.00
B73xMo17,3C,4.2,16.00,12.00,4.44,,33.73,,,,59.50,10.00,1.00,0.00,1.00,67.00,74.00,1.00,1.00
B73xMo17,3C,4.3,17.00,12.00,3.93,,41.25,,,,58.75,10.00,1.00,0.00,1.00,67.00,74.00,1.00,1.00
B73xMo17,3C,4.4,18.00,12.00,,,100.00,,,,,,,,,,,,
B73xMo17,3C,4.5,19.00,12.00,,,100.00,,,,,,,,,,,,
B73xMo17,3C,4.6,20.00,12.00,3.10,,53.73,,,,61.50,12.00,2.00,0.00,2.00,67.00,74.00,2.00,1.00
B73xMo17,3C,4.7,21.00,12.00,,,,,,,,,,,,,,,
Parviglumis,3D,1.1,15.00,13.00,1.96,61.17,70.73,1.56,69.01,76.63,,,,,,,,,
Parviglumis,3D,1.2,16.00,13.00,2.21,56.29,67.05,4.00,20.67,40.19,68.25,21.00,3.00,2.00,5.00,,,,
Parviglumis,3D,1.3,17.00,13.00,2.96,41.27,55.72,4.68,7.24,30.07,,,,,,,,,
Parviglumis,3D,1.4,18.00,13.00,3.26,35.50,51.37,4.63,8.34,30.90,,,,,,,,,
Parviglumis,3D,1.5,19.00,13.00,2.78,44.89,58.46,5.01,0.73,25.16,,,,,,,,,
Parviglumis,3D,1.6,20.00,13.00,3.70,26.62,44.68,8.09,-60.31,-20.86,85.50,22.00,3.00,2.00,5.00,,,,
Parviglumis,3D,1.7,21.00,13.00,1.93,61.68,71.11,4.19,16.89,37.34,,,,,,,,,
Parviglumis,3D,2.1,15.00,14.00,3.87,23.32,42.19,2.41,52.31,64.04,68.00,14.00,3.00,2.00,5.00,,,,
Parviglumis,3D,2.2,16.00,14.00,3.08,38.93,53.96,4.23,16.25,36.86,94.25,23.00,3.00,2.00,5.00,,,,
Parviglumis,3D,2.3,17.00,14.00,2.95,41.45,55.86,4.51,10.68,32.66,80.00,19.00,3.00,2.00,5.00,,,,
Parviglumis,3D,2.4,18.00,14.00,,,,,,,,,,,,,,,
Parviglumis,3D,2.5,19.00,14.00,2.45,51.48,63.42,3.26,35.42,51.32,89.50,21.00,3.00,2.00,5.00,,,,
Parviglumis,3D,2.6,20.00,14.00,,,,,,,,,,,,,,,
Parviglumis,3D,2.7,21.00,14.00,,,,,,,,,,,,,,,
Parviglumis,3D,3.1,15.00,15.00,2.58,48.78,61.39,4.35,13.81,35.02,68.00,15.00,5.00,4.00,9.00,,,,
Parviglumis,3D,3.2,16.00,15.00,4.39,13.02,34.43,5.17,-2.52,22.71,72.25,18.00,6.00,5.00,11.00,,,,
Parviglumis,3D,3.3,17.00,15.00,,,,,,,,,,,,,,,
Parviglumis,3D,3.4,18.00,15.00,3.73,26.04,44.24,7.65,-51.64,-14.32,76.50,24.00,2.00,1.00,3.00,,,,
Parviglumis,3D,3.5,19.00,15.00,5.48,-8.54,18.17,7.82,-54.92,-16.79,87.50,23.00,3.00,2.00,5.00,,,,
Parviglumis,3D,3.6,20.00,15.00,5.69,-12.73,15.01,7.95,-57.48,-18.73,81.00,21.00,3.00,2.00,5.00,,,,
Parviglumis,3D,3.7,21.00,15.00,4.20,16.84,37.30,7.86,-55.81,-17.46,88.25,25.00,4.00,3.00,7.00,,,,
Parviglumis,3D,4.1,15.00,16.00,2.56,49.29,61.77,0.76,84.85,88.58,,,,,,,,,
Parviglumis,3D,4.2,16.00,16.00,2.68,46.79,59.89,4.35,13.72,34.96,53.25,16.00,2.00,1.00,3.00,,,,
Parviglumis,3D,4.3,17.00,16.00,2.42,52.12,63.91,2.15,57.33,67.83,51.25,16.00,2.00,1.00,3.00,,,,
Parviglumis,3D,4.4,18.00,16.00,4.28,15.22,36.09,1.88,62.81,71.96,,,,,,,,,
Parviglumis,3D,4.5,19.00,16.00,4.54,9.96,32.12,1.91,62.15,71.46,,,,,,,,,
Parviglumis,3D,4.6,20.00,16.00,3.59,28.82,46.34,2.48,50.94,63.01,67.00,18.00,2.00,1.00,3.00,,,,
Parviglumis,3D,4.7,21.00,16.00,1.93,61.80,71.20,1.11,77.91,83.35,,,,,,,,,
Mexicana,4A,1.1,22.00,1.00,1.26,74.94,81.10,1.65,67.35,75.39,,,,,,116.00,116.00,,
Mexicana,4A,1.2,23.00,1.00,2.89,42.63,56.75,3.56,29.43,46.80,122.25,24.00,8.00,7.00,15.00,102.00,116.00,,
Mexicana,4A,1.3,24.00,1.00,1.79,64.46,73.21,1.11,78.08,83.47,100.25,20.00,2.00,1.00,3.00,116.00,116.00,,
Mexicana,4A,1.4,25.00,1.00,1.87,62.94,72.06,3.49,30.85,47.87,,,,,,123.00,130.00,,
Mexicana,4A,1.5,26.00,1.00,-0.09,101.77,101.34,0.30,94.14,95.58,,,,,,123.00,130.00,,
Mexicana,4A,1.6,27.00,1.00,1.39,72.40,79.19,1.80,64.27,73.06,107.25,24.00,4.00,3.00,7.00,116.00,116.00,,
Mexicana,4A,1.7,28.00,1.00,-1.60,131.79,123.96,-1.35,126.74,120.16,,,,,,123.00,130.00,,
Mexicana,4A,2.1,22.00,2.00,4.73,6.31,29.37,2.49,50.63,62.78,,,,,,116.00,130.00,,
Mexicana,4A,2.2,23.00,2.00,2.36,53.30,64.79,3.50,30.69,47.75,128.50,26.00,2.00,1.00,3.00,123.00,130.00,,
Mexicana,4A,2.3,24.00,2.00,4.63,8.28,30.85,4.80,4.87,28.28,100.25,20.00,3.00,2.00,5.00,116.00,130.00,,
Mexicana,4A,2.4,25.00,2.00,-0.38,107.44,105.61,1.47,70.91,78.07,124.00,24.00,5.00,4.00,9.00,109.00,116.00,,
Mexicana,4A,2.5,26.00,2.00,4.14,17.96,38.15,5.28,-4.67,21.09,144.00,25.00,3.00,3.00,6.00,116.00,116.00,,
Mexicana,4A,2.6,27.00,2.00,1.94,61.63,71.07,3.57,29.17,46.60,107.25,25.00,3.00,2.00,5.00,116.00,123.00,,
Mexicana,4A,2.7,28.00,2.00,-1.25,124.68,118.61,1.07,78.83,84.04,,,,,,109.00,123.00,,
Mexicana,4A,3.1,22.00,3.00,,,,,,,,,,,,,,,
Mexicana,4A,3.2,23.00,3.00,2.36,53.26,64.77,3.92,22.39,41.49,128.50,27.00,7.00,6.00,13.00,116.00,130.00,,
Mexicana,4A,3.3,24.00,3.00,,,,5.09,-0.89,23.94,,,,,,,,,
Mexicana,4A,3.4,25.00,3.00,,,,,,,,,,,,,,,
Mexicana,4A,3.5,26.00,3.00,1.78,64.68,73.37,,,,122.00,24.00,5.00,4.00,9.00,116.00,123.00,,
Mexicana,4A,3.6,27.00,3.00,1.10,78.19,83.56,4.05,19.67,39.44,111.50,22.00,5.00,4.00,9.00,116.00,130.00,,
Mexicana,4A,3.7,28.00,3.00,-0.46,109.04,106.81,2.62,48.10,60.87,107.75,23.00,3.00,2.00,5.00,109.00,116.00,,
Mexicana,4A,4.1,22.00,4.00,1.85,63.35,72.37,3.43,31.96,48.71,,,,,,116.00,130.00,,
Mexicana,4A,4.2,23.00,4.00,1.43,71.67,78.64,5.02,0.54,25.02,128.75,25.00,6.00,5.00,11.00,116.00,130.00,,
Mexicana,4A,4.3,24.00,4.00,2.45,51.53,63.45,4.38,13.21,34.57,109.00,21.00,3.00,2.00,5.00,116.00,130.00,,
Mexicana,4A,4.4,25.00,4.00,1.10,78.10,83.49,5.80,-14.95,13.34,,,,,,116.00,130.00,,
Mexicana,4A,4.5,26.00,4.00,0.36,92.87,94.62,3.45,31.68,48.50,,,,,,102.00,116.00,,
Mexicana,4A,4.6,27.00,4.00,0.42,91.67,93.72,3.07,39.13,54.11,142.25,29.00,2.00,2.00,4.00,116.00,130.00,,
Mexicana,4A,4.7,28.00,4.00,-0.92,118.30,113.80,3.38,32.95,49.45,,,,,,123.00,130.00,,
San_Jose_Chinantequilla,4B,1.1,22.00,5.00,3.09,38.69,53.78,5.24,-3.83,21.73,,,,,,102.00,102.00,2.00,2.00
San_Jose_Chinantequilla,4B,1.2,23.00,5.00,,,,,,,,,,,,,,,
San_Jose_Chinantequilla,4B,1.3,24.00,5.00,3.26,35.46,51.34,7.65,-51.54,-14.24,119.00,20.00,4.00,3.00,7.00,95.00,109.00,1.00,1.00
San_Jose_Chinantequilla,4B,1.4,25.00,5.00,2.16,57.25,67.77,6.37,-26.15,4.90,,,,,,95.00,102.00,2.00,1.00
San_Jose_Chinantequilla,4B,1.5,26.00,5.00,1.33,73.56,80.07,5.01,0.72,25.15,,,,,,102.00,109.00,1.00,1.00
San_Jose_Chinantequilla,4B,1.6,27.00,5.00,2.82,44.05,57.82,5.20,-3.05,22.31,117.75,21.00,4.00,3.00,7.00,102.00,102.00,2.00,2.00
San_Jose_Chinantequilla,4B,1.7,28.00,5.00,2.25,55.48,66.44,3.38,33.04,49.52,,,,,,102.00,102.00,3.00,1.00
San_Jose_Chinantequilla,4B,2.1,22.00,6.00,3.38,32.96,49.45,6.61,-31.00,1.24,,,,,,102.00,109.00,3.00,2.00
San_Jose_Chinantequilla,4B,2.2,23.00,6.00,5.88,-16.47,12.19,6.24,-23.59,6.82,115.50,22.00,4.00,2.00,6.00,116.00,116.00,2.00,1.00
San_Jose_Chinantequilla,4B,2.3,24.00,6.00,7.37,-45.99,-10.07,6.94,-37.54,-3.69,105.75,19.00,3.00,2.00,5.00,116.00,116.00,2.00,1.00
San_Jose_Chinantequilla,4B,2.4,25.00,6.00,4.68,7.18,30.02,7.07,-40.09,-5.61,121.75,21.00,7.00,6.00,13.00,102.00,116.00,1.00,1.00
San_Jose_Chinantequilla,4B,2.5,26.00,6.00,,,,,,,,,,,,,,,
San_Jose_Chinantequilla,4B,2.6,27.00,6.00,5.26,-4.16,21.47,5.82,-15.36,13.03,122.25,21.00,5.00,3.00,8.00,102.00,109.00,2.00,2.00
San_Jose_Chinantequilla,4B,2.7,28.00,6.00,3.17,37.27,52.71,4.65,7.86,30.53,122.00,23.00,10.00,9.00,19.00,102.00,109.00,3.00,2.00
San_Jose_Chinantequilla,4B,3.1,22.00,7.00,8.52,-68.75,-27.22,6.83,-35.30,-2.00,,,,,,102.00,102.00,2.00,1.00
San_Jose_Chinantequilla,4B,3.2,23.00,7.00,8.00,-58.54,-19.53,9.47,-87.73,-41.53,99.00,21.00,5.00,4.00,9.00,116.00,116.00,,
San_Jose_Chinantequilla,4B,3.3,24.00,7.00,9.48,-87.84,-41.61,10.55,-109.12,-57.66,65.00,17.00,1.00,1.00,2.00,123.00,123.00,1.00,
San_Jose_Chinantequilla,4B,3.4,25.00,7.00,7.37,-46.08,-10.13,9.82,-94.53,-46.65,,,,,,,,,
San_Jose_Chinantequilla,4B,3.5,26.00,7.00,11.35,-124.85,-69.51,13.22,-161.95,-97.49,124.50,23.00,4.00,3.00,7.00,102.00,116.00,1.00,
San_Jose_Chinantequilla,4B,3.6,27.00,7.00,10.29,-103.86,-53.69,,,,,,,,,,,,
San_Jose_Chinantequilla,4B,3.7,28.00,7.00,8.98,-77.88,-34.10,6.87,-36.13,-2.63,,,,,,116.00,116.00,1.00,1.00
San_Jose_Chinantequilla,4B,4.1,22.00,8.00,13.67,-170.97,-104.28,10.55,-108.97,-57.54,,,,,,,,,
San_Jose_Chinantequilla,4B,4.2,23.00,8.00,,,,,,,,,,,,,,,
San_Jose_Chinantequilla,4B,4.3,24.00,8.00,11.10,-119.98,-65.84,10.03,-98.80,-49.88,108.25,21.00,6.00,4.00,10.00,102.00,116.00,1.00,
San_Jose_Chinantequilla,4B,4.4,25.00,8.00,11.80,-133.79,-76.26,10.66,-111.26,-59.27,88.00,23.00,6.00,5.00,11.00,130.00,130.00,,
San_Jose_Chinantequilla,4B,4.5,26.00,8.00,11.97,-137.26,-78.87,11.42,-126.36,-70.65,,,,,,116.00,116.00,,
San_Jose_Chinantequilla,4B,4.6,27.00,8.00,12.29,-143.53,-83.59,9.14,-81.12,-36.54,118.00,18.00,4.00,3.00,7.00,109.00,116.00,2.00,2.00
San_Jose_Chinantequilla,4B,4.7,28.00,8.00,8.41,-66.72,-25.69,7.56,-49.81,-12.94,,,,,,102.00,109.00,4.00,2.00
Santiago_Tepitongo,4C,1.1,22.00,9.00,8.32,-64.79,-24.23,8.30,-64.55,-24.06,,,,,,95.00,102.00,2.00,1.00
Santiago_Tepitongo,4C,1.2,23.00,9.00,12.61,-149.82,-88.34,9.66,-91.42,-44.31,109.75,20.00,4.00,3.00,7.00,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,1.3,24.00,9.00,11.59,-129.68,-73.16,10.77,-113.50,-60.96,,,,,,102.00,102.00,3.00,2.00
