GROUP,PLOT,PLANT,Longitude,Latitude,d15N_T1,NDFA_T1_B73xMo17-ref,NDFA_T1_B73-ref,d15N_T2,NDFA_T2_B73xMo17-ref,NDFA_T2_B73-ref,HEIGHT_in,NODES,NODES_w_BR,NODES_w_AR,NODES_w_BRandAR,DAYS_TO_TASSEL,DAYS_TO_POLLEN,COBS,SILKS
Santiago_Tepitongo,4C,1.4,25.00,9.00,10.63,-110.73,-58.87,10.41,-106.25,-55.49,,,,,,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,1.5,26.00,9.00,12.60,-149.60,-88.17,11.79,-133.56,-76.08,,,,,,102.00,102.00,3.00,2.00
Santiago_Tepitongo,4C,1.6,27.00,9.00,9.99,-98.03,-49.30,11.58,-129.41,-72.95,112.25,19.00,5.00,4.00,9.00,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,1.7,28.00,9.00,9.17,-81.75,-37.02,8.47,-67.81,-26.51,,,,,,109.00,116.00,2.00,2.00
Santiago_Tepitongo,4C,2.1,22.00,10.00,9.86,-95.36,-47.28,9.71,-92.40,-45.05,125.50,20.00,3.00,2.00,5.00,102.00,109.00,2.00,2.00
Santiago_Tepitongo,4C,2.2,23.00,10.00,11.43,-126.40,-70.68,10.98,-117.66,-64.10,116.50,20.00,4.00,3.00,7.00,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,2.3,24.00,10.00,12.46,-146.90,-86.14,10.36,-105.38,-54.83,138.50,22.00,3.00,3.00,6.00,102.00,109.00,1.00,1.00
Santiago_Tepitongo,4C,2.4,25.00,10.00,9.03,-79.03,-34.97,9.14,-81.04,-36.49,117.50,20.00,3.00,2.00,5.00,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,2.5,26.00,10.00,,,,,,,,,,,,,,,
Santiago_Tepitongo,4C,2.6,27.00,10.00,9.31,-84.47,-39.07,9.40,-86.25,-40.41,117.00,21.00,6.00,4.00,10.00,102.00,109.00,2.00,2.00
Santiago_Tepitongo,4C,2.7,28.00,10.00,8.01,-58.80,-19.72,8.85,-75.35,-32.19,,,,,,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,3.1,22.00,11.00,4.91,2.76,26.69,7.78,-54.13,-16.20,129.00,21.00,5.00,4.00,9.00,95.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,3.2,23.00,11.00,9.76,-93.37,-45.78,9.52,-88.66,-42.23,109.00,21.00,4.00,3.00,7.00,102.00,102.00,3.00,2.00
Santiago_Tepitongo,4C,3.3,24.00,11.00,8.02,-58.99,-19.86,9.24,-83.18,-38.10,118.00,21.00,5.00,3.00,8.00,102.00,109.00,3.00,2.00
Santiago_Tepitongo,4C,3.4,25.00,11.00,,,,,,,,,,,,,,,
Santiago_Tepitongo,4C,3.5,26.00,11.00,6.91,-36.84,-3.16,8.74,-73.10,-30.50,112.75,20.00,4.00,3.00,7.00,95.00,102.00,1.00,1.00
Santiago_Tepitongo,4C,3.6,27.00,11.00,,,,,,,,,,,,,,,
Santiago_Tepitongo,4C,3.7,28.00,11.00,5.32,-5.33,20.59,5.52,-9.29,17.61,124.25,20.00,3.00,2.00,5.00,116.00,116.00,,
Santiago_Tepitongo,4C,4.1,22.00,12.00,7.11,-40.84,-6.18,7.66,-51.88,-14.50,,,,,,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,4.2,23.00,12.00,8.39,-66.29,-25.36,8.69,-72.15,-29.78,120.25,22.00,3.00,2.00,5.00,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,4.3,24.00,12.00,8.30,-64.43,-23.96,9.21,-82.45,-37.55,114.75,19.00,4.00,3.00,7.00,95.00,102.00,4.00,2.00
Santiago_Tepitongo,4C,4.4,25.00,12.00,6.25,-23.78,6.68,7.70,-52.67,-15.09,,,,,,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,4.5,26.00,12.00,5.52,-9.38,17.54,7.58,-50.20,-13.24,,,,,,102.00,109.00,4.00,2.00
Santiago_Tepitongo,4C,4.6,27.00,12.00,5.17,-2.42,22.79,6.88,-36.27,-2.74,121.00,22.00,8.00,7.00,15.00,102.00,102.00,2.00,2.00
Santiago_Tepitongo,4C,4.7,28.00,12.00,3.42,32.30,48.96,4.75,5.86,29.03,,,,,,102.00,102.00,3.00,3.00
San_Cristobal_Lachirioag,4D,1.1,22.00,13.00,1.00,80.18,85.06,4.22,16.33,36.92,,,,,,102.00,109.00,,
San_Cristobal_Lachirioag,4D,1.2,23.00,13.00,7.00,-38.78,-4.63,8.16,-61.74,-21.93,129.75,22.00,4.00,3.00,7.00,109.00,109.00,1.00,1.00
San_Cristobal_Lachirioag,4D,1.3,24.00,13.00,6.16,-22.10,7.95,6.94,-37.57,-3.71,122.00,19.00,4.00,3.00,7.00,102.00,102.00,3.00,2.00
San_Cristobal_Lachirioag,4D,1.4,25.00,13.00,3.98,21.06,40.49,7.04,-39.54,-5.20,121.00,23.00,4.00,2.00,6.00,102.00,102.00,2.00,2.00
San_Cristobal_Lachirioag,4D,1.5,26.00,13.00,1.61,68.19,76.02,4.88,3.20,27.03,,,,,,102.00,109.00,1.00,1.00
San_Cristobal_Lachirioag,4D,1.6,27.00,13.00,,,,,,,,,,,,,,,
San_Cristobal_Lachirioag,4D,1.7,28.00,13.00,,,,5.40,-7.10,19.26,,,,,,102.00,102.00,3.00,2.00
San_Cristobal_Lachirioag,4D,2.1,22.00,14.00,3.50,30.58,47.66,4.83,4.36,27.90,,,,,,102.00,102.00,2.00,1.00
San_Cristobal_Lachirioag,4D,2.2,23.00,14.00,2.44,51.57,63.49,8.31,-64.64,-24.12,138.75,24.00,4.00,3.00,7.00,116.00,116.00,1.00,1.00
San_Cristobal_Lachirioag,4D,2.3,24.00,14.00,5.78,-14.52,13.66,6.22,-23.31,7.04,130.25,23.00,1.00,0.00,1.00,116.00,116.00,1.00,1.00
San_Cristobal_Lachirioag,4D,2.4,25.00,14.00,8.30,-64.45,-23.98,7.61,-50.73,-13.63,113.00,20.00,2.00,1.00,3.00,116.00,116.00,1.00,1.00
San_Cristobal_Lachirioag,4D,2.5,26.00,14.00,3.32,34.18,50.38,6.11,-21.07,8.73,145.50,24.00,7.00,6.00,13.00,102.00,102.00,2.00,2.00
San_Cristobal_Lachirioag,4D,2.6,27.00,14.00,3.18,36.94,52.46,,,,,,,,,,,,
San_Cristobal_Lachirioag,4D,2.7,28.00,14.00,1.57,68.94,76.59,3.08,38.93,53.96,137.50,20.00,4.00,3.00,7.00,109.00,109.00,1.00,1.00
San_Cristobal_Lachirioag,4D,3.1,22.00,15.00,3.83,24.09,42.77,4.47,11.49,33.27,112.00,20.00,5.00,4.00,9.00,102.00,102.00,,
San_Cristobal_Lachirioag,4D,3.2,23.00,15.00,2.07,59.04,69.12,6.54,-29.56,2.32,,,,,,,,,
San_Cristobal_Lachirioag,4D,3.3,24.00,15.00,,,,,,,,,,,,,,,
San_Cristobal_Lachirioag,4D,3.4,25.00,15.00,4.56,9.72,31.94,6.75,-33.81,-0.88,140.00,21.00,3.00,2.00,5.00,102.00,102.00,2.00,2.00
San_Cristobal_Lachirioag,4D,3.5,26.00,15.00,6.43,-27.39,3.96,5.63,-11.63,15.84,144.50,23.00,4.00,3.00,7.00,102.00,102.00,1.00,1.00
San_Cristobal_Lachirioag,4D,3.6,27.00,15.00,5.39,-6.91,19.40,6.76,-33.87,-0.93,122.75,19.00,5.00,4.00,9.00,102.00,102.00,2.00,2.00
San_Cristobal_Lachirioag,4D,3.7,28.00,15.00,3.04,39.81,54.62,4.27,15.45,36.25,150.75,22.00,5.00,4.00,9.00,102.00,109.00,1.00,1.00
San_Cristobal_Lachirioag,4D,4.1,22.00,16.00,1.25,75.21,81.31,4.58,9.24,31.57,,,,,,102.00,102.00,2.00,2.00
San_Cristobal_Lachirioag,4D,4.2,23.00,16.00,2.45,51.40,63.36,4.24,16.06,36.72,132.50,21.00,6.00,5.00,11.00,102.00,102.00,1.00,
San_Cristobal_Lachirioag,4D,4.3,24.00,16.00,2.06,59.23,69.26,3.92,22.25,41.39,115.75,22.00,7.00,6.00,13.00,102.00,102.00,1.00,1.00
San_Cristobal_Lachirioag,4D,4.4,25.00,16.00,4.49,10.97,32.88,5.89,-16.75,11.98,134.25,22.00,6.00,6.00,12.00,102.00,109.00,2.00,2.00
San_Cristobal_Lachirioag,4D,4.5,26.00,16.00,3.18,37.00,52.51,5.94,-17.63,11.32,,,,,,102.00,109.00,2.00,2.00
San_Cristobal_Lachirioag,4D,4.6,27.00,16.00,3.69,26.87,44.87,5.99,-18.70,10.51,115.75,20.00,3.00,3.00,6.00,102.00,102.00,1.00,
San_Cristobal_Lachirioag,4D,4.7,28.00,16.00,1.27,74.92,81.09,3.20,36.57,52.18,,,,,,102.00,102.00,2.00,2.00
Tipikal,5A,1.1,29.00,1.00,-1.24,124.59,118.54,-0.38,107.51,105.66,119.25,26.00,3.00,2.00,5.00,123.00,130.00,3.00,1.00
Tipikal,5A,1.2,30.00,1.00,,,,,,,,,,,,,,,
Tipikal,5A,1.3,31.00,1.00,0.27,94.59,95.92,1.64,67.59,75.57,118.75,29.00,6.00,5.00,11.00,130.00,130.00,,
Tipikal,5A,1.4,32.00,1.00,,,,,,,,,,,,,,,
Tipikal,5A,1.5,33.00,1.00,,,,,,,,,,,,,,,
Tipikal,5A,1.6,34.00,1.00,,,,,,,,,,,,,,,
Tipikal,5A,1.7,35.00,1.00,,,,,,,,,,,,,,,
Tipikal,5A,2.1,29.00,2.00,-2.98,159.04,144.51,-1.20,123.80,117.94,80.00,24.00,5.00,4.00,9.00,,,,
Tipikal,5A,2.2,30.00,2.00,-1.20,123.86,117.99,2.89,42.66,56.77,105.25,23.00,3.00,3.00,6.00,,,,
Tipikal,5A,2.3,31.00,2.00,,,,,,,,,,,,,,,
Tipikal,5A,2.4,32.00,2.00,-1.04,120.68,115.59,2.22,55.95,66.79,95.50,24.00,3.00,2.00,5.00,123.00,130.00,5.00,
Tipikal,5A,2.5,33.00,2.00,0.46,90.94,93.17,1.46,71.15,78.25,94.50,23.00,3.00,3.00,6.00,,,,
Tipikal,5A,2.6,34.00,2.00,,,,,,,,,,,,,,,
Tipikal,5A,2.7,35.00,2.00,-1.01,120.00,115.08,0.05,99.05,99.28,71.25,22.00,5.00,5.00,10.00,,,,
Tipikal,5A,3.1,29.00,3.00,-0.67,113.22,109.96,-0.63,112.44,109.37,96.50,23.00,4.00,3.00,7.00,130.00,130.00,5.00,
Tipikal,5A,3.2,30.00,3.00,,,,,,,,,,,,,,,
Tipikal,5A,3.3,31.00,3.00,-1.78,135.33,126.63,0.20,96.08,97.05,101.50,24.00,3.00,2.00,5.00,130.00,130.00,3.00,
Tipikal,5A,3.4,32.00,3.00,-0.77,115.22,111.47,0.88,82.65,86.92,96.25,25.00,3.00,2.00,5.00,130.00,130.00,,
Tipikal,5A,3.5,33.00,3.00,0.34,93.19,94.87,2.93,41.88,56.18,87.25,24.00,4.00,3.00,7.00,,,,
Tipikal,5A,3.6,34.00,3.00,1.23,75.60,81.60,1.70,66.30,74.59,81.75,27.00,4.00,3.00,7.00,130.00,130.00,1.00,
Tipikal,5A,3.7,35.00,3.00,0.37,92.69,94.49,-0.28,105.62,104.23,,,,,,,,,
Tipikal,5A,4.1,29.00,4.00,-0.65,112.80,109.65,1.21,76.05,81.94,106.25,26.00,5.00,4.00,9.00,130.00,130.00,5.00,
Tipikal,5A,4.2,30.00,4.00,,,,,,,,,,,,,,,
Tipikal,5A,4.3,31.00,4.00,-1.28,125.31,119.08,2.27,55.10,66.15,135.25,25.00,4.00,4.00,8.00,123.00,130.00,4.00,2.00
Tipikal,5A,4.4,32.00,4.00,-1.86,136.89,127.81,1.74,65.54,74.02,,,,,,130.00,130.00,,
Tipikal,5A,4.5,33.00,4.00,-0.60,111.85,108.93,1.03,79.55,84.58,119.50,27.00,2.00,2.00,4.00,130.00,130.00,1.00,
Tipikal,5A,4.6,34.00,4.00,,,,,,,,,,,,,,,
Tipikal,5A,4.7,35.00,4.00,,,,,,,,,,,,,,,
B73xMo17,5B,1.1,29.00,5.00,2.06,,69.27,,,,63.50,12.00,2.00,1.00,3.00,74.00,81.00,2.00,1.00
B73xMo17,5B,1.2,30.00,5.00,1.97,,70.52,,,,57.00,11.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
B73xMo17,5B,1.3,31.00,5.00,1.82,,72.88,,,,,,,,,74.00,81.00,2.00,2.00
B73xMo17,5B,1.4,32.00,5.00,2.16,,67.76,,,,,,,,,74.00,81.00,2.00,2.00
B73xMo17,5B,1.5,33.00,5.00,2.65,,60.37,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,5B,1.6,34.00,5.00,2.23,,66.75,,,,56.75,11.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,5B,1.7,35.00,5.00,2.55,,61.95,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,5B,2.1,29.00,6.00,7.19,,-7.46,,,,62.50,10.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
B73xMo17,5B,2.2,30.00,6.00,5.43,,18.81,,,,61.75,11.00,3.00,1.00,4.00,74.00,81.00,2.00,2.00
B73xMo17,5B,2.3,31.00,6.00,4.90,,26.86,,,,66.00,11.00,3.00,2.00,5.00,74.00,81.00,2.00,2.00
B73xMo17,5B,2.4,32.00,6.00,4.76,,28.85,,,,60.25,10.00,1.00,1.00,2.00,74.00,81.00,1.00,1.00
B73xMo17,5B,2.5,33.00,6.00,3.31,,50.59,,,,65.00,11.00,2.00,1.00,3.00,67.00,74.00,2.00,2.00
B73xMo17,5B,2.6,34.00,6.00,5.65,,15.65,,,,54.25,9.00,1.00,1.00,2.00,81.00,88.00,1.00,1.00
B73xMo17,5B,2.7,35.00,6.00,3.30,,50.74,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,5B,3.1,29.00,7.00,9.63,,-43.80,,,,59.00,11.00,2.00,1.00,3.00,81.00,81.00,2.00,2.00
B73xMo17,5B,3.2,30.00,7.00,8.01,,-19.67,,,,71.25,13.00,2.00,2.00,4.00,81.00,81.00,1.00,1.00
B73xMo17,5B,3.3,31.00,7.00,4.21,,37.13,,,,65.00,11.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,5B,3.4,32.00,7.00,5.03,,24.87,,,,65.00,11.00,3.00,1.00,4.00,74.00,81.00,1.00,1.00
B73xMo17,5B,3.5,33.00,7.00,4.93,,26.42,,,,59.75,11.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,5B,3.6,34.00,7.00,7.02,,-4.80,,,,,,,,,,,,
B73xMo17,5B,3.7,35.00,7.00,5.19,,22.41,,,,,,,,,67.00,74.00,2.00,2.00
B73xMo17,5B,4.1,29.00,8.00,11.26,,-68.21,,,,57.25,11.00,3.00,2.00,5.00,74.00,81.00,2.00,2.00
B73xMo17,5B,4.2,30.00,8.00,9.06,,-35.34,,,,59.00,10.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
B73xMo17,5B,4.3,31.00,8.00,7.61,,-13.72,,,,,11.00,2.00,0.00,2.00,74.00,81.00,1.00,1.00
B73xMo17,5B,4.4,32.00,8.00,,,100.00,,,,,,,,,,,,
B73xMo17,5B,4.5,33.00,8.00,7.75,,-15.71,,,,,,,,,74.00,81.00,1.00,1.00
B73xMo17,5B,4.6,34.00,8.00,8.36,,-24.82,,,,59.00,10.00,2.00,1.00,3.00,74.00,81.00,2.00,2.00
B73xMo17,5B,4.7,35.00,8.00,6.41,,4.21,,,,64.00,11.00,1.00,1.00,2.00,74.00,81.00,2.00,2.00
Venustiano_Carranza_Durango,5C,1.1,29.00,9.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,1.2,30.00,9.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,1.3,31.00,9.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,1.4,32.00,9.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,1.5,33.00,9.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,1.6,34.00,9.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,1.7,35.00,9.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,2.1,29.00,10.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,2.2,30.00,10.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,2.3,31.00,10.00,5.82,-15.31,13.07,6.39,-26.54,4.60,70.00,12.00,2.00,1.00,3.00,81.00,81.00,1.00,1.00
Venustiano_Carranza_Durango,5C,2.4,32.00,10.00,2.43,51.90,63.74,3.15,37.54,52.91,67.00,13.00,2.00,1.00,3.00,74.00,81.00,1.00,1.00
Venustiano_Carranza_Durango,5C,2.5,33.00,10.00,3.07,39.21,54.17,4.43,12.19,33.80,56.50,12.00,2.00,0.00,2.00,67.00,74.00,2.00,2.00
Venustiano_Carranza_Durango,5C,2.6,34.00,10.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,2.7,35.00,10.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,3.1,29.00,11.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,3.2,30.00,11.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,3.3,31.00,11.00,2.82,44.07,57.84,4.54,10.12,32.24,83.00,14.00,2.00,2.00,4.00,74.00,81.00,1.00,1.00
Venustiano_Carranza_Durango,5C,3.4,32.00,11.00,2.32,53.94,65.28,3.12,38.16,53.38,69.00,10.00,1.00,1.00,2.00,74.00,81.00,1.00,1.00
Venustiano_Carranza_Durango,5C,3.5,33.00,11.00,2.08,58.76,68.91,3.13,38.05,53.30,71.25,13.00,3.00,2.00,5.00,74.00,81.00,2.00,2.00
Venustiano_Carranza_Durango,5C,3.6,34.00,11.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,3.7,35.00,11.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,4.1,29.00,12.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,4.2,30.00,12.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,4.3,31.00,12.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,4.4,32.00,12.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,4.5,33.00,12.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,4.6,34.00,12.00,,,,,,,,,,,,,,,
Venustiano_Carranza_Durango,5C,4.7,35.00,12.00,,,,,,,,,,,,,,,
Totontepec_Vicente,5D,1.1,29.00,13.00,3.40,32.56,49.16,2.65,47.58,60.48,,,,,,123.00,130.00,1.00,
Totontepec_Vicente,5D,1.2,30.00,13.00,4.10,18.77,38.76,5.18,-2.74,22.55,156.25,20.00,4.00,3.00,7.00,102.00,116.00,2.00,1.00
Totontepec_Vicente,5D,1.3,31.00,13.00,4.10,18.66,38.68,,,,,,,,,123.00,130.00,1.00,
Totontepec_Vicente,5D,1.4,32.00,13.00,1.47,70.80,77.98,5.22,-3.38,22.06,,,,,,,,,
Totontepec_Vicente,5D,1.5,33.00,13.00,1.55,69.31,76.86,4.85,3.80,27.47,,,,,,116.00,116.00,2.00,2.00
Totontepec_Vicente,5D,1.6,34.00,13.00,3.34,33.81,50.10,4.01,20.62,40.16,129.50,23.00,7.00,6.00,13.00,,,,
Totontepec_Vicente,5D,1.7,35.00,13.00,0.13,97.47,98.09,2.64,47.74,60.60,,,,,,109.00,123.00,,
Totontepec_Vicente,5D,2.1,29.00,14.00,3.36,33.43,49.81,5.14,-1.84,23.22,,,,,,102.00,116.00,2.00,1.00
Totontepec_Vicente,5D,2.2,30.00,14.00,4.51,10.58,32.58,5.42,-7.36,19.06,156.75,22.00,4.00,3.00,7.00,116.00,116.00,,
Totontepec_Vicente,5D,2.3,31.00,14.00,5.36,-6.12,20.00,5.95,-17.88,11.13,136.25,22.00,7.00,6.00,13.00,123.00,123.00,1.00,1.00
Totontepec_Vicente,5D,2.4,32.00,14.00,1.51,70.10,77.46,5.67,-12.39,15.27,169.00,23.00,6.00,5.00,11.00,123.00,123.00,1.00,1.00
Totontepec_Vicente,5D,2.5,33.00,14.00,6.62,-31.25,1.05,6.14,-21.58,8.34,136.50,18.00,2.00,1.00,3.00,123.00,123.00,,
Totontepec_Vicente,5D,2.6,34.00,14.00,1.91,62.24,71.54,4.68,7.29,30.11,137.25,18.00,7.00,5.00,12.00,130.00,130.00,,
Totontepec_Vicente,5D,2.7,35.00,14.00,1.97,60.87,70.50,2.86,43.35,57.29,,,,,,116.00,116.00,,
Totontepec_Vicente,5D,3.1,29.00,15.00,,,,,,,,,,,,,,,
Totontepec_Vicente,5D,3.2,30.00,15.00,3.50,30.56,47.65,4.50,10.92,32.84,144.25,15.00,5.00,4.00,9.00,,,,
Totontepec_Vicente,5D,3.3,31.00,15.00,3.41,32.52,49.13,5.73,-13.47,14.45,144.75,20.00,5.00,4.00,9.00,102.00,116.00,1.00,1.00
Totontepec_Vicente,5D,3.4,32.00,15.00,,,,,,,,,,,,,,,
Totontepec_Vicente,5D,3.5,33.00,15.00,5.31,-5.29,20.62,6.17,-22.31,7.79,146.50,20.00,5.00,4.00,9.00,116.00,116.00,1.00,1.00
Totontepec_Vicente,5D,3.6,34.00,15.00,5.21,-3.27,22.14,6.95,-37.76,-3.86,147.00,20.00,5.00,4.00,9.00,102.00,116.00,1.00,1.00
Totontepec_Vicente,5D,3.7,35.00,15.00,2.75,45.55,58.95,5.49,-8.89,17.91,149.00,15.00,4.00,3.00,7.00,123.00,123.00,1.00,1.00
Totontepec_Vicente,5D,4.1,29.00,16.00,2.29,54.59,65.77,4.30,14.82,35.78,,,,,,102.00,116.00,1.00,1.00
Totontepec_Vicente,5D,4.2,30.00,16.00,5.84,-15.82,12.69,6.36,-25.99,5.01,147.50,23.00,5.00,4.00,9.00,116.00,123.00,2.00,2.00
Totontepec_Vicente,5D,4.3,31.00,16.00,5.55,-10.00,17.07,5.97,-18.25,10.85,,,,,,130.00,130.00,,
Totontepec_Vicente,5D,4.4,32.00,16.00,5.45,-7.96,18.61,8.60,-70.38,-28.45,123.00,21.00,6.00,6.00,12.00,109.00,123.00,1.00,1.00
Totontepec_Vicente,5D,4.5,33.00,16.00,6.59,-30.64,1.51,7.05,-39.71,-5.33,,,,,,116.00,123.00,1.00,1.00
Totontepec_Vicente,5D,4.6,34.00,16.00,1.83,63.67,72.61,4.52,10.51,32.53,153.50,23.00,7.00,6.00,13.00,123.00,123.00,,
Totontepec_Vicente,5D,4.7,35.00,16.00,2.47,51.02,63.07,3.72,26.29,44.43,,,,,,123.00,130.00,,
Totontepec_Vidal,6A,1.1,36.00,1.00,,,,,,,,,,,,,,,
Totontepec_Vidal,6A,1.2,37.00,1.00,2.84,43.77,57.61,0.89,82.43,86.75,125.25,23.00,2.00,2.00,4.00,123.00,123.00,,
Totontepec_Vidal,6A,1.3,38.00,1.00,4.31,14.67,35.67,1.88,62.75,71.92,,,,,,116.00,123.00,2.00,
Totontepec_Vidal,6A,1.4,39.00,1.00,1.30,74.28,80.61,2.13,57.86,68.23,,,,,,123.00,123.00,,
Totontepec_Vidal,6A,1.5,40.00,1.00,2.08,58.82,68.96,2.00,60.45,70.18,,,,,,116.00,123.00,,
Totontepec_Vidal,6A,1.6,41.00,1.00,-0.01,100.18,100.13,2.00,60.41,70.15,89.75,21.00,6.00,5.00,11.00,130.00,130.00,,
Totontepec_Vidal,6A,1.7,42.00,1.00,3.43,31.94,48.69,3.40,32.55,49.15,,,,,,130.00,,,
Totontepec_Vidal,6A,2.1,36.00,2.00,2.33,53.75,65.14,4.85,3.96,27.60,119.00,21.00,6.00,5.00,11.00,116.00,123.00,1.00,
Totontepec_Vidal,6A,2.2,37.00,2.00,2.73,45.81,59.15,5.38,-6.61,19.63,119.25,23.00,4.00,3.00,7.00,116.00,123.00,,
Totontepec_Vidal,6A,2.3,38.00,2.00,2.79,44.69,58.30,5.79,-14.68,13.54,145.25,20.00,4.00,3.00,7.00,109.00,123.00,1.00,1.00
Totontepec_Vidal,6A,2.4,39.00,2.00,2.28,54.87,65.97,4.16,17.52,37.82,110.75,20.00,5.00,4.00,9.00,109.00,116.00,1.00,
Totontepec_Vidal,6A,2.5,40.00,2.00,3.43,31.96,48.71,3.80,24.68,43.22,,,,,,,,,
Totontepec_Vidal,6A,2.6,41.00,2.00,2.10,58.42,68.65,2.42,52.08,63.87,100.50,21.00,4.00,3.00,7.00,116.00,130.00,,
Totontepec_Vidal,6A,2.7,42.00,2.00,-0.13,102.53,101.90,1.33,73.69,80.17,101.50,21.00,4.00,3.00,7.00,130.00,130.00,,
Totontepec_Vidal,6A,3.1,36.00,3.00,-0.08,101.59,101.20,1.42,71.92,78.83,129.25,20.00,7.00,6.00,13.00,109.00,116.00,1.00,
Totontepec_Vidal,6A,3.2,37.00,3.00,-0.77,115.19,111.45,2.07,59.05,69.12,142.75,22.00,4.00,3.00,7.00,116.00,123.00,1.00,1.00
Totontepec_Vidal,6A,3.3,38.00,3.00,,,,,,,,,,,,,,,
Totontepec_Vidal,6A,3.4,39.00,3.00,,,,,,,,,,,,,,,
Totontepec_Vidal,6A,3.5,40.00,3.00,,,,,,,,,,,,,,,
